fetched_at,race_date,race_no,horse_no,horse_name,source,tipster,title,url,kind,note
2026-09-14 05:19:50,2026-09-13,3,7,勝在當下,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,12,輕鬆大少,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,1,川河帥駒,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,8,錶之梵星,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,14,安定神駒,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,2,逍遙人生,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,9,綠茵明珠,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,13,領駿輝煌,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,11,天天更好,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,14,觀萬物,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,9,龍文正道,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,2,肯佩斯,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,5,好運年,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,8,小飛俠,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,11,,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,3,幸運威龍,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,1,捷威,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,5,步風影,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,1,準輝煌,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,6,愛馬心,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,3,部族高手,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,13,天比高,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,1,實力股,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,10,星運傳奇,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,13,幸運糖,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,2,會長之寶,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,12,無敵好瑪,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,9,8,傑出雷霆,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,9,1,超寫意,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,9,2,錶之極光,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,9,5,鑽石星空,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,9,9,耀寶,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,10,4,細水長流,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,10,5,潮州精神,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,10,12,嵐臣,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,10,9,金錢遊戲,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,10,1,金牌活力,東網馬經,陳志懷,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,1,2,悠然常勝,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,1,3,海鑽石,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,1,10,籐王駒,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,1,11,巴閉佬,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,1,9,文武全能,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,2,5,盈俊天下,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,2,8,紅海旺,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,2,2,路路勁,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,2,9,舞林盛宴,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,2,11,雷神太保,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,13,快樂老撾,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,14,海洋帝君,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,4,明亮光輝,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,3,東方寶寶,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,6,銀騰,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,12,快樂高球,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,4,八玲瓏,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,3,砂漿麒星,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,8,錶之梵星,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,11,你知我寶,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,11,天天更好,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,7,確好勁,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,10,烈進駒,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,2,肯佩斯,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,8,澄心知遇,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,7,特別美麗,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,6,新力飆,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,3,幸運威龍,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,9,華麗再贏,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,1,捷威,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,4,加州熱浪,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,7,量子猴王,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,1,準輝煌,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,2,睿智多寶,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,3,部族高手,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,1,實力股,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,4,團結勇士,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,2,會長之寶,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,13,幸運糖,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,10,星運傳奇,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,9,5,鑽石星空,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,9,8,傑出雷霆,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,9,1,超寫意,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,9,13,正極,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,9,2,錶之極光,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,10,12,嵐臣,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,10,11,大回報,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,10,3,馭跑得,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,10,9,金錢遊戲,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,10,8,仁仁有餘,東網馬經,明治朗,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,1,10,籐王駒,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,1,11,巴閉佬,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,1,14,星之願,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,1,1,暴風一族,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,1,12,紅旺繽紛,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,2,2,路路勁,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,2,8,紅海旺,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,2,5,盈俊天下,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,2,9,舞林盛宴,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,2,11,雷神太保,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,6,銀騰,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,4,明亮光輝,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,3,東方寶寶,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,13,快樂老撾,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,3,14,海洋帝君,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,7,幸運大夫,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,12,快樂高球,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,11,你知我寶,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,4,八玲瓏,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,4,8,錶之梵星,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,13,領駿輝煌,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,2,肯佩斯,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,9,龍文正道,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,11,天天更好,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,5,7,確好勁,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,1,捷威,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,9,華麗再贏,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,4,勤德天下,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,5,好運年,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,6,6,新力飆,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,13,天比高,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,3,部族高手,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,5,步風影,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,1,準輝煌,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,7,2,睿智多寶,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,1,實力股,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,4,團結勇士,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,13,幸運糖,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,12,無敵好瑪,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
2026-09-14 05:19:50,2026-09-13,8,2,會長之寶,東網馬經,兆文,西門獨貼士,https://racing.on.cc/racing/fav/current/rjfavf0101x0.html,news,oncc
